A1E02M01.mp.profile	A1E02M02.mp.profile	A1E02M04.mp.profile	A1E02M05.mp.profile	A1E02M07.mp.profile	A1E02M08.mp.profile	A1E02P1.mp.profile	A1E02P2.mp.profile	A1E03M01.mp.profile	A1E03M02.mp.profile	A1E03M05.mp.profile	A1E03M06.mp.profile	A1E03P1.mp.profile	A1E03P2.mp.profile	A1E03P3.mp.profile	A1E03P4.mp.profile	A1E04M01.mp.profile	A1E04M02.mp.profile	A1E04M04.mp.profile	A1E04M05.mp.profile	A1E04M07.mp.profile	A1E04M08.mp.profile	A1E04P1.mp.profile	A1E04P2.mp.profile	A1E04P3.mp.profile	A1E04P4.mp.profile	A1E09F1.mp.profile	A1E09F2.mp.profile	A1E09M01.mp.profile	A1E09M02.mp.profile	A1E09M06.mp.profile	A1E09M07.mp.profile	A1E09M1.mp.profile	A1E09M2.mp.profile	A1E10F.mp.profile	A1E10M01.mp.profile	A1E10M02.mp.profile	A1E10M04.mp.profile	A1E10M05.mp.profile	A1E10M.mp.profile	A1E12F.mp.profile	A1E12M01.mp.profile	A1E12M02.mp.profile	A1E12M05.mp.profile	A1E12M06.mp.profile	A1E12M.mp.profile	Wild116.mp.profile	X608.mp.profile
A1E02M01.mp.profile	0	11.485106416618	11.6321496720952	12.0954290095795	19.4101211447619	12.4079487978615	14.9491028616386	17.6386063235254	16.0956968273313	16.5167725108971	17.6365306736768	20.3379402011768	21.3256275431592	19.9832867027003	17.9001358150443	18.3367058022406	22.5155257079886	16.7051534009533	21.8522918273323	15.8131414443125	13.5993367773198	13.6988611785891	18.726655045758	16.2389389175358	17.3304864050579	16.8027509535554	18.2078363024093	16.0984703696744	20.9221197940313	18.9634408450892	16.5939134532293	18.0686936732111	15.9108194998241	17.0120922880527	16.5398758913092	20.154040142988	16.5406620325872	17.2969329265406	17.8205101904609	12.6748906083109	18.7668007580918	17.6513611223097	16.5646026649133	17.8119151955456	17.1437255116173	16.7175559845111	22.0253377630739	21.5476195168795
A1E02M02.mp.profile	11.485106416618	0	13.1262588481422	15.0170795532193	20.1680855667551	13.7321574673621	16.5014947767591	20.1419745905929	17.7282351688793	19.1226444787772	20.9105983190419	21.7867229381388	24.0823756568079	23.3337092119038	20.1420421288283	20.8603375859419	24.4568636479967	18.2413326212617	23.5712957047508	17.9137417215364	14.7789643101406	14.1634588842314	19.7459913920944	17.1449583756698	19.2143259239292	18.0404186097803	20.7643230946667	18.7044731301351	21.9729171306886	19.4283209734401	18.8732513332852	19.2831756431721	18.6709005173743	20.4994607464034	18.480446114087	21.451278993498	17.7154430328554	18.4391694343271	19.437343371343	14.5020654854657	21.2837940730575	16.8663996755271	16.0942090421502	19.5129210587677	19.4637598075624	19.9748950644546	25.1527268970482	23.9991879723466
A1E02M04.mp.profile	11.6321496720952	13.1262588481422	0	13.4256018024818	18.3087952554534	10.9449159726746	13.57864098016	17.6625220828263	14.5835118092752	16.0802055253189	17.2530138939009	18.403159843291	21.4973821848044	21.1351428100698	17.3688019544368	17.2599833285741	23.2087200187683	17.6217851342275	22.7949167172836	17.2515586391541	13.0759677244942	10.8401170382517	16.8148644350729	15.5233766281732	17.5663744256218	14.5334619039824	17.8282130118135	15.3691888962079	21.4009539874577	18.6743142378737	16.0709357589176	16.6499677917757	15.1570490654737	17.2781708390335	15.6192599849461	20.5068230350946	16.46530037502	17.2565530651237	17.119568829813	11.2756491350163	18.8257574104786	16.8139001313126	16.3967344840514	16.4627493809703	16.4025227573756	16.9455937363827	21.8161945495686	22.3141976992446
A1E02M05.mp.profile	12.0954290095795	15.0170795532193	13.4256018024818	0	19.7560740630207	15.5088506647566	15.778159063183	18.7246839692091	16.5835999272316	17.0069264632766	17.9097555608804	18.7428195561039	21.03020373362	20.1150572975027	17.0229491979845	17.8702715883448	21.6042890532651	18.6031165738102	22.1767495240861	17.9023074501632	16.2522765283509	16.1562171031884	18.3105518596541	17.578600064865	18.399928775959	15.7635259043257	18.596323696731	15.9225910427488	21.321185054054	19.1571007202149	19.6069658702436	18.3187114272408	17.0482082994468	17.3903959054374	18.3970140322427	20.3548372268912	18.1194958199813	18.2518160697382	18.5926316650616	14.1302845586785	19.8200118489227	17.1668596414975	18.3901667231521	18.4580221117413	16.0634565300474	17.518469118451	21.4525773555412	21.8649788961042
A1E02M07.mp.profile	19.4101211447619	20.1680855667551	18.3087952554534	19.7560740630207	0	17.8346374423256	18.8125628482205	21.7372176013202	18.7489657000836	20.4432064491474	23.3179113974183	21.7564376420188	25.4829299750017	25.0996481387897	22.0689955473235	22.8293506925331	22.9926884250601	20.1365473221899	21.8590984398086	20.6116511121155	17.8076355608691	17.7668249544938	21.2798241172646	18.9938416858067	21.5252783482543	20.9709873055163	23.3965229775917	19.9639452591884	19.2710208898136	18.3319425298309	19.0564736066089	18.667402353362	19.4427940775656	23.4003312482916	19.2552880758511	18.3385261123322	18.7440778770124	17.6632755286067	16.7561687826181	16.7812426785406	20.4300939357172	20.9416780611907	18.7798792269079	18.3509576561781	18.4449822840045	21.9166096372643	24.4255571294307	20.4394584573989
A1E02M08.mp.profile	12.4079487978615	13.7321574673621	10.9449159726746	15.5088506647566	17.8346374423256	0	14.4043670429473	17.966751449559	15.4538240743205	16.4409193191594	18.3814436877316	19.2736598310666	22.3243985015058	21.268913014816	18.2249097400138	18.4373682377356	22.6060327029703	16.7413098367941	22.0642223132316	17.508098780691	14.4505887244959	12.6361077781664	16.2731797112264	13.9784703684363	16.1138713595708	15.9923080098981	18.7579205215096	16.7024640372143	19.9461692823877	18.1029600989902	16.1105515182194	15.7210141034858	16.0115302802864	18.767243746486	14.9592294369684	20.4069974028742	15.5419371962415	16.4262769041318	16.4442581875626	11.5788362805953	18.0217222152604	15.8896162762846	14.9366970880571	15.6968615019042	17.0436994790747	17.0207343520847	22.7163762517045	20.9278822908668
A1E02P1.mp.profile	14.9491028616386	16.5014947767591	13.57864098016	15.778159063183	18.8125628482205	14.4043670429473	0	13.369585509464	15.2097512876758	15.9666801465197	16.997367606282	17.8653742522489	20.6738193109462	20.2108814448832	15.9468737735982	16.3884235960661	20.7467259228012	15.2660915812247	19.6161178808452	15.9142723485787	15.0817492017104	15.0221435572689	18.005784739565	15.3528018545206	16.0332013820118	16.0775171092267	16.968645958402	14.2946446631833	20.9768493228477	18.9452282564362	15.4007070850268	15.922610907243	14.7578317949807	16.4272513426787	10.1126710924561	18.8679613391657	15.026608480481	16.7209199587738	14.6778111075953	9.94569942785274	16.1458849248617	19.2527816028778	17.6512780437463	16.5848424125656	16.0720341923029	15.8745359533692	20.029138759337	17.4465363924409
A1E02P2.mp.profile	17.6386063235254	20.1419745905929	17.6625220828263	18.7246839692091	21.7372176013202	17.966751449559	13.369585509464	0	19.8779859330592	18.372715291864	19.1874119726906	20.3262237271434	22.4780708115832	22.2062255302907	18.7298348626427	19.450263233618	20.404566996244	15.8043554595052	18.9935935545171	17.274264142389	18.7183789493202	19.1969704893136	21.8774448599343	18.2687390776001	17.3382530348572	19.8562771135291	18.6179829974371	17.442098656467	23.0506717628204	22.4105555472215	18.7989462166197	19.811627628525	18.2565717863586	19.1795629830766	15.330254233456	20.4247539270401	17.8141131374778	19.1626276630097	16.3224077591933	15.1310238240213	18.4665927710419	22.7330186757404	21.646234120614	20.0654946865957	17.9767838434303	17.2546123167536	22.2140587609003	19.0841984557783
A1E03M01.mp.profile	16.0956968273313	17.7282351688793	14.5835118092752	16.5835999272316	18.7489657000836	15.4538240743205	15.2097512876758	19.8779859330592	0	13.5407322629944	18.7758509757902	19.7152734851537	22.4544941240652	22.5173892166304	18.2924744376553	17.9566240018465	22.7627300531025	18.6828331540943	22.6547974966766	17.9166935986659	14.7324175476726	16.0929988680073	17.8052909674106	16.322629655889	18.7369512240202	16.5857639269838	19.9099920657075	16.8572961565513	21.67539233876	18.4701421438665	17.7613459767428	16.9109895443814	15.666521617251	19.5185532630141	16.5918991035448	20.7652629219845	18.0692596655445	19.1571435311952	18.4198904447014	13.2249167968337	19.0015125642185	18.7143591984343	17.870493958436	17.5306492883103	17.6969457784731	17.4650091158412	22.104693270503	21.2697910520658
A1E03M02.mp.profile	16.5167725108971	19.1226444787772	16.0802055253189	17.0069264632766	20.4432064491474	16.4409193191594	15.9666801465197	18.372715291864	13.5407322629944	0	17.8721205760079	18.2400211073526	22.1321747632865	20.7407716641134	18.1412329241436	18.0363212925091	19.3272418060767	16.948618135872	20.7691825422561	16.6419506856443	15.5843773166163	17.3341336280878	19.4848190035608	18.2783325060517	19.3390056640965	17.1783333684406	17.7280799125427	16.47430578269	21.4247412394984	18.6118447962721	16.5893416555866	16.7158253457185	15.894530026916	18.4444279993291	16.9529827944942	19.4673644264089	18.1009060371565	18.7843354755979	18.2263921658302	14.0983811685763	18.2383433279404	20.3769079146838	20.3394971160538	18.5568235210133	17.5363874026963	16.4380586076524	19.3754180189381	20.5485302144995
A1E03M05.mp.profile	17.6365306736768	20.9105983190419	17.2530138939009	17.9097555608804	23.3179113974183	18.3814436877316	16.997367606282	19.1874119726906	18.7758509757902	17.8721205760079	0	17.0140129670623	22.3438262889514	22.7694888134786	18.9647127021634	18.2056900450342	22.429362127614	19.8389388076112	22.5796374130225	19.2040840243777	17.5900694447195	19.6549453350966	20.625101370975	19.5589990911713	19.3995424383269	18.4529304764691	19.3649467204633	18.1063432547704	23.663400856509	22.6761840973027	20.3188481921996	20.5911891621088	17.5090526593559	19.2341030055414	18.8444636514791	23.789164569567	20.9376158751344	21.3307950387435	19.9353405724034	16.1450517169586	20.7753173217422	20.9542244358247	21.8857527312613	21.0240528833796	17.4344434693558	18.4967894161796	22.6368747760418	23.8897021711283
A1E03M06.mp.profile	20.3379402011768	21.7867229381388	18.403159843291	18.7428195561039	21.7564376420188	19.2736598310666	17.8653742522489	20.3262237271434	19.7152734851537	18.2400211073526	17.0140129670623	0	23.2045559065675	24.4747430587481	21.2508374669944	20.8580723607186	23.5896036315171	19.031504568479	21.2333967843663	19.9904287267322	20.233359921161	20.5520784584386	21.3304007136959	20.350624193681	21.1400995448818	20.0934144282849	20.8762472595224	20.0979956306888	21.050214556077	21.6275128428334	21.1136521350921	19.7768275905173	19.4588614604056	20.8858659107401	19.9652091986091	23.1318868243359	21.4122184764531	20.8109193428341	18.9196960104762	17.722024882068	21.9760912499403	22.7467032184309	22.5611725894702	21.8981764536735	19.8359977333073	20.6887174558536	22.5634447239289	24.2400511216069
A1E03P1.mp.profile	21.3256275431592	24.0823756568079	21.4973821848044	21.03020373362	25.4829299750017	22.3243985015058	20.6738193109462	22.4780708115832	22.4544941240652	22.1321747632865	22.3438262889514	23.2045559065675	0	17.8497389724368	16.8431713445136	17.2816627583689	25.154780971516	22.8708222903555	25.3917920727529	22.3117611648264	22.0156847907262	22.6185717915461	23.3510385142618	21.8218575250667	22.5079374541089	20.6487157434939	17.1720639129401	18.0403440701008	24.8966312900311	23.7963093339181	22.5824151743009	19.8466557518686	18.7090128474154	17.9074844936891	21.4946909930546	24.2090475184663	23.1359295194728	22.1975518037451	21.7068147384882	20.4250715835299	21.7550951273743	24.2846258685081	24.6122329226121	23.2946300825402	21.5820884858962	21.5376796519505	18.0531118615142	24.9013357380603
A1E03P2.mp.profile	19.9832867027003	23.3337092119038	21.1351428100698	20.1150572975027	25.0996481387897	21.268913014816	20.2108814448832	22.2062255302907	22.5173892166304	20.7407716641134	22.7694888134786	24.4747430587481	17.8497389724368	0	20.1176843411198	18.0987661916188	22.4705320568432	21.2626755520964	23.8975843452034	21.7104609381407	21.8416033548346	22.9000884205699	23.2841156630895	22.5372757658088	22.4697715237122	20.692332851736	18.922659462732	19.1104233672382	25.1525033147906	23.7493698381411	22.4338586848336	23.0018142619869	20.5774817242679	17.4141861144609	22.032273375928	23.8636441535928	23.1157706507838	22.2351778327936	21.9687602546737	20.2316502603264	22.7159873209484	25.0522471955138	24.9530131091467	23.4446519285755	21.3605082475764	21.1181968133019	20.8259548924732	24.1137559994446
A1E03P3.mp.profile	17.9001358150443	20.1420421288283	17.3688019544368	17.0229491979845	22.0689955473235	18.2249097400138	15.9468737735982	18.7298348626427	18.2924744376553	18.1412329241436	18.9647127021634	21.2508374669944	16.8431713445136	20.1176843411198	0	12.4606144318473	22.8299884541423	19.5099365477509	24.1479964994521	19.8511146931179	17.703840325592	18.3931952859473	18.8547238114871	17.3874937586289	17.8700560355221	16.0838990679713	17.1300313830637	12.6267302159873	23.2105862631011	20.3753806909737	19.3600355960176	17.9454430933593	13.5007216097322	16.5199143440672	16.8361564049586	20.8599252472332	19.0455229215391	20.0730455604892	18.0096845990551	15.1426265271323	18.8727115019509	19.4880904024395	20.2222752137324	18.3249879812652	17.8775275094548	17.7911369305693	19.5340423776905	21.7035380012142
A1E03P4.mp.profile	18.3367058022406	20.8603375859419	17.2599833285741	17.8702715883448	22.8293506925331	18.4373682377356	16.3884235960661	19.450263233618	17.9566240018465	18.0363212925091	18.2056900450342	20.8580723607186	17.2816627583689	18.0987661916188	12.4606144318473	0	23.1899272339535	19.6758993524552	24.0989162728837	20.489500505759	18.6522791167395	18.8680369820649	19.3807354617586	18.8818065850198	18.8463341435533	16.3637215807681	16.5673423024943	12.9235227260952	23.2723709516528	21.0081830633112	19.8635830506206	18.5385532565476	14.838384653962	15.7169718524412	17.2636876099493	22.0084431309793	19.732390773058	20.0283608312949	18.2933010327202	15.4555922271328	20.3708191969815	20.7920437494923	21.4992525115423	19.8169890408629	17.981337092515	17.5498496567165	19.4473712493652	22.3401883429112
A1E04M01.mp.profile	22.5155257079886	24.4568636479967	23.2087200187683	21.6042890532651	22.9926884250601	22.6060327029703	20.7467259228012	20.404566996244	22.7627300531025	19.3272418060767	22.429362127614	23.5896036315171	25.154780971516	22.4705320568432	22.8299884541423	23.1899272339535	0	18.1100722994	16.790912434034	18.0830946592732	21.8749305613128	23.8834587266969	26.5566696515094	23.4811882807876	22.3826624420956	23.6612064790816	22.9306789164892	21.9034480478739	22.0473938390962	21.9858591502789	21.3346688579954	22.8212060376589	21.2773839469768	22.723335472445	22.199894302126	16.3641860573679	18.8847047918632	18.9793209870874	18.6377242422364	20.2756514736582	19.9610432303194	24.9757699031251	24.594165131905	22.0323591818374	17.0119660111613	21.5940764216159	23.7840181763148	19.2732450815269
A1E04M02.mp.profile	16.7051534009533	18.2413326212617	17.6217851342275	18.6031165738102	20.1365473221899	16.7413098367941	15.2660915812247	15.8043554595052	18.6828331540943	16.948618135872	19.8389388076112	19.031504568479	22.8708222903555	21.2626755520964	19.5099365477509	19.6758993524552	18.1100722994	0	14.1374340626868	12.5023220177408	16.3932419237342	16.9080958670536	21.1952497360116	15.9292856826632	14.3193448532308	18.4622156936512	19.1497119747047	18.2840767019912	17.8661612116158	17.8597824864216	17.3134296582265	18.0683471560023	18.1235658071503	19.3693968668421	15.7322277790043	18.4396298219716	15.6277908685948	17.0674132209794	16.7375207228586	14.7354181431292	17.4084719224705	19.3967396045518	18.3810082236166	18.4694555361684	17.3889891957376	19.1033814146358	22.5623612946821	19.6984726389884
A1E04M04.mp.profile	21.8522918273323	23.5712957047508	22.7949167172836	22.1767495240861	21.8590984398086	22.0642223132316	19.6161178808452	18.9935935545171	22.6547974966766	20.7691825422561	22.5796374130225	21.2333967843663	25.3917920727529	23.8975843452034	24.1479964994521	24.0989162728837	16.790912434034	14.1374340626868	0	15.5586028163667	20.7747810326843	21.8957639064433	25.8358646659356	21.5885260113842	20.9623547625598	23.670101389345	23.0053275257893	22.7150996266091	19.192796287773	20.8178589895158	21.4239775045606	22.736819548703	22.2754212682093	23.4796270068051	21.1585341788059	19.7172784995905	19.8678796838139	19.7049295374909	19.0214670718525	19.4724177035725	21.1047051567664	24.5561226418053	22.1895650589468	21.6001640324079	20.3391010361049	22.1447454647678	25.5127208874302	19.6314360687991
A1E04M05.mp.profile	15.8131414443125	17.9137417215364	17.2515586391541	17.9023074501632	20.6116511121155	17.508098780691	15.9142723485787	17.274264142389	17.9166935986659	16.6419506856443	19.2040840243777	19.9904287267322	22.3117611648264	21.7104609381407	19.8511146931179	20.489500505759	18.0830946592732	12.5023220177408	15.5586028163667	0	16.1841037167685	16.9594337279321	21.9949045782388	17.8861301156874	16.9195004753566	19.2639080526171	19.7938094956883	18.7366023103738	19.625020980439	19.8763816661979	16.6599590850417	19.0692177327627	17.7481964001559	19.3685737737708	18.4587850301165	18.5969944299906	16.3730975442463	16.0854927940251	17.3807095731208	15.6766393781403	17.3219561110377	20.5889836798283	20.0659719149933	19.2687758290667	16.8392051227554	17.6707749030157	23.8414557126835	20.1831604519123
A1E04M07.mp.profile	13.5993367773198	14.7789643101406	13.0759677244942	16.2522765283509	17.8076355608691	14.4505887244959	15.0817492017104	18.7183789493202	14.7324175476726	15.5843773166163	17.5900694447195	20.233359921161	22.0156847907262	21.8416033548346	17.703840325592	18.6522791167395	21.8749305613128	16.3932419237342	20.7747810326843	16.1841037167685	0	11.7843871967757	18.5504660339597	15.8653139918143	17.8062897550295	16.7233468448147	19.2850540463623	16.2941000034427	20.0609624462933	16.3733331285228	15.6983453716644	15.7756098784613	15.1792261903211	18.9582200323223	16.5544449519625	19.3743412298694	16.2462938068392	16.5287178523349	16.8455001311559	12.9711148983344	18.5367004497558	17.6505710556047	17.1325629049711	15.6763033077572	16.8915838032265	16.8582664282159	21.8123311845774	21.4953500169344
A1E04M08.mp.profile	13.6988611785891	14.1634588842314	10.8401170382517	16.1562171031884	17.7668249544938	12.6361077781664	15.0221435572689	19.1969704893136	16.0929988680073	17.3341336280878	19.6549453350966	20.5520784584386	22.6185717915461	22.9000884205699	18.3931952859473	18.8680369820649	23.8834587266969	16.9080958670536	21.8957639064433	16.9594337279321	11.7843871967757	0	16.2763926170169	14.447371578073	16.969320210078	15.4438966526978	19.2892216156977	16.1249912252258	19.5760160837927	15.907140124311	16.7929837230967	14.8842308290745	15.3264367134077	19.0334629468666	16.0381654195865	21.1485120767209	17.2167146394516	18.626493022918	18.3052243958131	12.3968413352954	20.0702737630778	15.4481739260987	14.4734672711087	15.2370225636545	17.7629716251079	16.971663894613	22.8709296511413	22.4677195798681
A1E04P1.mp.profile	18.726655045758	19.7459913920944	16.8148644350729	18.3105518596541	21.2798241172646	16.2731797112264	18.005784739565	21.8774448599343	17.8052909674106	19.4848190035608	20.625101370975	21.3304007136959	23.3510385142618	23.2841156630895	18.8547238114871	19.3807354617586	26.5566696515094	21.1952497360116	25.8358646659356	21.9949045782388	18.5504660339597	16.2763926170169	0	14.9324795065305	17.9222879155093	12.6639547798087	21.2781074794468	17.3748499827899	21.9320629652105	20.4338192155497	21.4961520356345	16.5610171526619	17.3178530262867	20.7377622888214	18.372012187779	24.9153598313873	22.119236094617	22.7246720698364	21.4303756799342	16.2623633434682	19.6211970015396	16.9574879284624	18.3850201585111	19.1634369041557	19.8453859133587	17.031741955574	24.9052100254526	26.0469815478609
